Refund,Fines,Make,Model,Year
1,6500.0,Toyota,Camry,1989
1,2100.0,Ford,Focus,1995
2,2000.0,Ford,Focus,1984
1,7458.5289514867,Ford,Focus,2015
2,6000.0,Ford,Focus,2014
2,2200.0,Ford,Focus,1990
2,8200.0,Skoda,Octavia,1988
1,2500.0,Ford,Focus,2016
1,2000.0,Ford,Focus,2018
2,7458.5289514867,Skoda,Octavia,2000
1,200.0,Ford,Focus,2000
2,7458.5289514867,Ford,Focus,1992
2,800.0,Toyota,Camry,1985
1,6200.0,Ford,Focus,2018
2,7458.5289514867,Skoda,Octavia,2017
2,7458.5289514867,Ford,Focus,1998
2,7458.5289514867,Ford,Focus,1986
2,3800.0,Volkswagen,Golf,2014
2,7400.0,Volkswagen,,1985
2,63300.0,Skoda,Octavia,1996
1,1600.0,Volkswagen,Jetta,2015
2,12000.0,Toyota,Camry,2007
1,9200.0,Ford,Focus,2013
1,2000.0,Ford,Focus,1992
1,800.0,Ford,Focus,1998
1,7458.5289514867,Ford,Focus,1995
1,2400.0,Ford,Focus,1986
1,500.0,Skoda,Octavia,2000
2,2800.0,Ford,Focus,2006
2,8600.0,Ford,Focus,2008
1,500.0,Ford,Focus,1989
2,2000.0,Ford,Focus,1996
1,1800.0,Ford,Focus,1980
2,1400.0,Ford,Focus,1985
2,7458.5289514867,Ford,Focus,1985
2,1100.0,Ford,Mondeo,2015
1,1000.0,Ford,Focus,1984
2,3000.0,Volkswagen,Passat,1992
2,4000.0,Ford,Focus,2010
1,1000.0,Ford,Focus,2010
1,3000.0,Ford,Focus,1992
1,1500.0,Ford,Focus,2018
2,2000.0,Skoda,Octavia,2005
1,2500.0,Volkswagen,Passat,2012
2,7458.5289514867,Volkswagen,Touareg,2006
2,20800.0,Volkswagen,Golf,2012
2,14300.0,Ford,Focus,2005
2,16600.0,Ford,Focus,1995
2,12600.0,Ford,Focus,1982
1,8600.0,Ford,Mondeo,1987
1,1000.0,Ford,Focus,2013
1,500.0,Skoda,Octavia,1988
2,7458.5289514867,Ford,Focus,2019
2,21800.0,Ford,Focus,2010
2,2300.0,Ford,Focus,2004
1,500.0,Volkswagen,Touareg,2005
1,4500.0,Ford,Focus,1980
2,1500.0,Ford,Focus,2005
2,4500.0,Ford,Focus,2008
1,6800.0,Ford,Focus,1994
1,1000.0,Ford,Focus,2019
2,600.0,Ford,Focus,1985
1,2400.0,Ford,Focus,1998
2,4400.0,Toyota,Camry,2019
1,500.0,Ford,Focus,2012
2,8500.0,Skoda,Octavia,1984
1,5100.0,Ford,Focus,2014
2,7900.0,Volkswagen,,2012
1,1000.0,Skoda,Octavia,1996
1,500.0,Ford,Focus,2015
2,18400.0,Volkswagen,Golf,1981
1,22400.0,Ford,Focus,1981
1,10600.0,Volkswagen,Golf,2007
1,7458.5289514867,Ford,Focus,2013
2,5000.0,Ford,Focus,2012
1,12000.0,Ford,Focus,2011
1,200.0,Volkswagen,Golf,1982
1,4000.0,Toyota,Corolla,2002
2,4600.0,Ford,Focus,1990
